sku_producto,nombre_producto,descripcion,descripcion,Monto,cantidad,Promedio de altura,Promedio de ancho,costo_entrega,is_active,Promedio de precio_amazon,Promedio de stock
565455,Cafetera Ninja Pods & Grounds Specialty Pb051.,Cafeteras,Enseres Menores,64807.94,41,23.55555556,16.02380952,164.74,TRUE,308.1081081,95
842136762,Ty Lentejuela Grande Whimsy,Peluches,Juguetes,254.77,1,,,0,FALSE,0,0
1008677009,Mario & Sonic Tokyo 2020 Nintendo Switch Físico,Consolas,Electrónicos,831.47,1,19.68862069,20.35614943,2604.66,TRUE,488.1689189,9
1094222452,Tostador T-Fal Ultra Acero 2 Rebanadas Acero Inoxidable.,Tostadores,Enseres Menores,802.27,1,15.83333333,13.66666667,127.02,TRUE,1030.5,3
1094222753,Freidora T-fal de Aire 3.5 Litros Roja,Freidoras de aire,Enseres Menores,8274.55,5,38.075,33.5,736.09,FALSE,0,0
1094222760,Freidora de Aire Digital T-Fal 4.2 L,Freidoras de aire,Enseres Menores,64659.02,26,38.075,33.5,736.09,FALSE,0,0
1094222774,Cafetera de Cápsulas Krups Dolce Gusto Genio S Blanca,Cafeteras,Enseres Menores,1824.27,1,23.55555556,16.02380952,164.74,TRUE,308.1081081,95
1250263301,Máquina De Coser Semiautomática Brother Xl2800 27 puntadas 63 funciones 120V Brother,Máquinas de coser,Enseres Menores,47665.35,18,35.2,30,328.17,TRUE,0,29
1338841013,Resident Evil Triple Pack Nintendo Switch.,Consolas,Electrónicos,5726.85,5,20.76259615,19.5775,3827.44,FALSE,19.33668342,2
1338856052,Resident Evil 2 Playstation 4.,Consolas,Electrónicos,802.27,1,20.76259615,19.5775,3827.44,FALSE,19.33668342,2
1396447360,Peluche Mario Nintendo 25 Cm Super Mario Bros,Peluches,Juguetes,567.94,2,,,0,FALSE,0,0
1463338348,Ea Sports Fc 24 Nintendo Switch Físico.,Consolas,Electrónicos,12102.67,11,20.76259615,19.5775,3827.44,FALSE,19.33668342,2
1463338395,Ea Sports Fc 24 Playstation 4 Físico.,Consolas,Electrónicos,1940.34,2,20.76259615,19.5775,3827.44,FALSE,19.33668342,2
1463374869,Ea Sports Fc 24 Playstation 5 Físico.,Consolas,Electrónicos,5106.35,5,20.76259615,19.5775,3827.44,FALSE,19.33668342,2
2310879850,Plancha de Vapor T-fal Durilium Airglide Azul,Planchas de vapor,Enseres Menores,11980.76,14,17.28947368,14.21052632,689.78,TRUE,0,73
2310889150,Plancha T-Fal Puregliss Suela Durilium Autoclean 1800W,Planchas de vapor,Enseres Menores,13280.89,7,17.28947368,14.21052632,689.78,TRUE,0,73
2704300149,Cafetera Power Xl Splitbrew 12 Tazas,Cafeteras,Enseres Menores,1021.27,1,38.2,24.175,618.74,FALSE,0,0
3426448555,Batidora Oster Fuente De Soda 2 Velocidades Roja.,Fuente de sodas,Enseres Menores,5400.54,2,44.5,19.15,301.62,FALSE,0,1
3426449222,Batidora Oster De Pedestal 8 Velocidades Negro.,Batidoras,Línea Blanca,6931.35,5,23.13939394,17.27058824,761.66,TRUE,4649.016529,60
3426449779,Plancha Turbo Steam con Suela de cerámica,Planchas de vapor,Enseres Menores,11477.06,12,17.28947368,14.21052632,689.78,TRUE,0,73
3505157995,Rainbow High Jr High Ruby Anderson,Muñecas,Juguetes,583.27,1,32.96583333,26.06166667,1559.17,FALSE,0,0
4009413102,Plancha Chi Steam Durathon,Planchas de vapor,Enseres Menores,1313.27,1,,,0,FALSE,0,0
4009422614,Tostador Hamilton Beach Para 2 Rebanadas.,Tostadores,Enseres Menores,802.27,1,20.205,30,274.59,FALSE,0,3
4009440518,Urna Cafetera Hamilton Beach 45 Tazas Plateada.,Cafeteras,Enseres Menores,1021.27,1,38.2,24.175,618.74,FALSE,0,0
4009459768,Batidora de inmersión Hamilton Beach 3 en 1 con Accesorios 7 Piezas,Batidoras,Línea Blanca,8028.54,12,23.13939394,17.27058824,761.66,TRUE,4649.016529,60
4009464699,Batidora HAMILTON BEACH,Batidoras,Línea Blanca,5993.3,6,23.13939394,17.27058824,761.66,TRUE,4649.016529,60
4009473302,Máquina Para Hacer Palomitas De Maíz Hamilton Beach 24 Tazas Roja,Especializados,Enseres Menores,1254.14,2,,,0,FALSE,0,0
4009495333,Combo Plancha Y Steamer Proctor Silex Plancha De Vapor Y Vaporizador De Mano,Planchas de vapor,Enseres Menores,9102.37,11,17.28947368,14.21052632,689.78,TRUE,0,73
4549659177,Minecraft Nintendo Switch Nintendo Nintendo Swich Nintendo Switch.,Consolas,Electrónicos,4303.35,5,19.68862069,20.35614943,2604.66,TRUE,488.1689189,9
4549659269,New Super Mario Bros U Deluxe Nintendo Switch,Consolas,Electrónicos,1079.67,1,19.68862069,20.35614943,2604.66,TRUE,488.1689189,9
4549659269,New Super Mario Bros U Deluxe Nintendo Switch Físico.,Consolas,Electrónicos,8695.76,8,19.68862069,20.35614943,2604.66,TRUE,488.1689189,9
4549659394,Pokémon: Let S Go Pikachu Nintendo Switch Físico.,Consolas,Electrónicos,3567.51,3,20.76259615,19.5775,3827.44,FALSE,19.33668342,2
4549659430,Super Mario Party Nintendo Switch Físico,Consolas,Electrónicos,5398.35,5,20.76259615,19.5775,3827.44,FALSE,19.33668342,2
4549659643,Animal Crossing New Horizons Nintendo Switch Físico,Consolas,Electrónicos,962.87,1,20.76259615,19.5775,3827.44,FALSE,19.33668342,2
4549659753,Grand Theft Auto: The Trilogy - The Definitive Edition - Nintendo Switch Nintendo Switch.,Consolas,Electrónicos,7397.82,6,20.76259615,19.5775,3827.44,FALSE,19.33668342,2
4549659788,Mario Party Superstars Nintendo Switch,Consolas,Electrónicos,962.87,1,20.76259615,19.5775,3827.44,FALSE,19.33668342,2
4549659788,Mario Party Superstars Nintendo Switch Físico.,Consolas,Electrónicos,14510.21,13,20.76259615,19.5775,3827.44,FALSE,19.33668342,2
4549659797,Kirby And The Forgotten Land Nintendo Switch Físico.,Consolas,Electrónicos,1086.97,1,20.76259615,19.5775,3827.44,FALSE,19.33668342,2
4549659832,The Legend Of Zelda: Breath Of The Wild Nintendo Switch Edicion Standard,Consolas,Electrónicos,2888.61,3,20.76259615,19.5775,3827.44,FALSE,19.33668342,2
4549659849,"Luigi'S Mansion 3, Juego Físico Para Nintendo Switch.",Consolas,Electrónicos,11132.5,10,20.76259615,19.5775,3827.44,FALSE,19.33668342,2
4549659850,Mario Kart 8 Deluxe Nintendo Switch Edición Standard,Consolas,Electrónicos,7710.99,7,20.76259615,19.5775,3827.44,FALSE,19.33668342,2
4549659850,"Mario Kart 8 Deluxe, Edición Estándar Para Nintendo Switch.",Consolas,Electrónicos,41568.39,37,20.76259615,19.5775,3827.44,FALSE,19.33668342,2
4549659855,Super Mario Bros. U Deluxe Nintendo Switch,Consolas,Electrónicos,7600.76,8,19.68862069,20.35614943,2604.66,TRUE,488.1689189,9
4549659866,Super Mario Maker 2 Nintendo Switch Edicion Standard,Consolas,Electrónicos,2334.54,2,20.76259615,19.5775,3827.44,FALSE,19.33668342,2
4549659867,Super Mario Odyssey Nintendo Switch Edicion Standard,Consolas,Electrónicos,6332.02,6,20.76259615,19.5775,3827.44,FALSE,19.33668342,2
4549659867,Super Mario Odyssey Nintendo Switch Edicion Standard.,Consolas,Electrónicos,17157.92,16,20.76259615,19.5775,3827.44,FALSE,19.33668342,2
4549659869,Super Mario 3D World + Bowser’S Fury Nintendo Switch Edicion Standard,Consolas,Electrónicos,5376.45,5,19.68862069,20.35614943,2604.66,TRUE,488.1689189,9
4549659869,Super Mario 3D World + Bowser’S Fury Nintendo Switch Edicion Standard.,Consolas,Electrónicos,23001.57,21,19.68862069,20.35614943,2604.66,TRUE,488.1689189,9
4549659870,Super Smash Bros Ultimate Nintendo Switch Edicion Standard.,Consolas,Electrónicos,38530.86,38,19.68862069,20.35614943,2604.66,TRUE,488.1689189,9
4549659894,Pokémon Scarlet Nintendo Switch Físico.,Consolas,Electrónicos,6434.22,6,19.68862069,20.35614943,2604.66,TRUE,488.1689189,9
4549659959,Super Mario Bros. Wonder Nintendo Switch Físico.,Consolas,Electrónicos,41260.33,39,20.76259615,19.5775,3827.44,FALSE,19.33668342,2
5003635928,"Bocina Jbl Flip 5: Modelo Portátil, A Prueba De Agua Y Bluetooth, En Color Rojo.",Bocinas,Electrónicos,26562.51,13,19.53870968,17.20322581,3040.67,FALSE,0,0
5003637425,Bocina Bluetooth impermeable JBL Go 3 en color negro GO 3,Bocinas,Electrónicos,27026.79,42,20.41518325,16.77853403,11971.2,TRUE,0,30
5003637426,JBL Go 3 Impermeable Azul,Bocinas,Electrónicos,5741.45,10,20.41518325,16.77853403,11971.2,TRUE,0,30
5003638021,Bocina Jbl Harman Charge 5 Bluetooth Portátil En Color Negro.,Bocinas,Electrónicos,430775.92,201,20.41518325,16.77853403,11971.2,TRUE,0,30
5003638022,Bocina JBL Charge 5 Impermeable. Azul,Bocinas,Electrónicos,170777.66,79,20.41518325,16.77853403,11971.2,TRUE,0,30
5003638023,Bocina Jbl Harman Charge 5 Bluetooth Portátil En Color Roja.,Bocinas,Electrónicos,118853.49,56,20.41518325,16.77853403,11971.2,TRUE,0,30
5003638061,AUDIFONOS BLUETOOTH JBL TUNE 510 NEGRO,Audífonos y Micrófonos,Electrónicos,8800.15,14,24.04655172,16.03189655,17200.02,TRUE,0,20
5003638062,Audífonos Bluetooth. JBL Tune 510BT,Audífonos y Micrófonos,Electrónicos,15449.72,25,24.04655172,16.03189655,17200.02,TRUE,0,20
5003638440,Bocina Jbl Harman Flip 6 Portatil Impermeable Ip67 20W Negro.,Bocinas,Electrónicos,151175.7,87,20.41518325,16.77853403,11971.2,TRUE,0,30
5003638442,Bocina Inalámbrica A Prueba De Agua Jbl Flip 6 Portatil Impermeable Ip67 20W Rojo.,Bocinas,Electrónicos,78412.22,45,20.41518325,16.77853403,11971.2,TRUE,0,30
5003638443,Bocina JBL FLIP 6 GRIS,Bocinas,Electrónicos,29376.66,17,20.41518325,16.77853403,11971.2,TRUE,0,30
5003638973,JBL PULSE 5 Altavoz portátil estéreo Negro 40 W,Bocinas,Electrónicos,3415.67,1,20.41518325,16.77853403,11971.2,TRUE,0,30
5003638998,Bocina Portátil JBL Flip Essential 2,Bocinas,Electrónicos,29455.5,17,20.41518325,16.77853403,11971.2,TRUE,0,30
5003639493,Audífonos Jbl Tune 520bt Over-ear Con Bluetooth Color Blanco,Audífonos y Micrófonos,Electrónicos,14862.07,23,24.04655172,16.03189655,17200.02,TRUE,0,20
5003639928,BOCINA JBL INALAMBRICA PORTATIL GO4 NEGRO,Bocinas,Electrónicos,1415.47,2,20.41518325,16.77853403,11971.2,TRUE,0,30
5003639929,Bocina JBL Go 4 Roja,Bocinas,Electrónicos,25107.62,32,20.41518325,16.77853403,11971.2,TRUE,0,30
5003640007,Bocina Portátil Jbl Clip 5 Bluetooth Negro,Bocinas,Electrónicos,18791.66,14,20.41518325,16.77853403,11971.2,TRUE,0,30
5003640008,Bocina Portátil Bluetooth JBL Clip 5,Bocinas,Electrónicos,13133.43,9,20.41518325,16.77853403,11971.2,TRUE,0,30
5074360436,Escaladora Y Resbaladilla,Juguetes didácticos,Juguetes,2364.47,1,56.33333333,41.33333333,759.92,FALSE,0,0
5389112779,Horno Eléctrico Oster 10 l con Freidora de Aire,Hornos Eléctricos,Enseres Menores,2554.27,1,34,36.75,165.65,TRUE,0,30
5389113838,Licuadora Vaso De Plástico 1.25 L. Blanca,Licuadoras,Enseres Menores,21307.97,25,21.49820896,14.46402985,933.72,TRUE,2417.115702,112
538911424,Freidora de aire Oster 5.5 Litros,Freidoras de aire,Enseres Menores,9449.85,5,25.66666667,22.83333333,352.05,TRUE,0,46
5389114415,Plancha de vapor Oster Tecnología Aerocerámica Apagado Automático 1600W Negra,Planchas de vapor,Enseres Menores,13275.78,14,17.28947368,14.21052632,689.78,TRUE,0,73
5389115085,Licuadora Oster 2 Velocidades Con Pulso Y Vaso De Plástico Azul Claro.,Licuadoras,Enseres Menores,17155,20,21.49820896,14.46402985,933.72,TRUE,2417.115702,112
5389115087,Licuadora 2 Velocidades Con Pulso Y Vaso De Plástico Lila,Licuadoras,Enseres Menores,12350.14,14,21.49820896,14.46402985,933.72,TRUE,2417.115702,112
5389115089,Licuadora Vaso De Vidrio 1.5 L. Roja,Licuadoras,Enseres Menores,65351.06,70,21.49820896,14.46402985,933.72,TRUE,2417.115702,112
5389116874,Freidora De Aire Oster Digital Con Capacidad De 4 Litros.,Freidoras de aire,Enseres Menores,7297.08,4,38.075,33.5,736.09,FALSE,0,0
5825822688,OCULUS QUEST 2 ALL IN ONE FOR VR FROM FACEBOOK,VR,Electrónicos,21797.8,4,14.64285714,32.03571429,376.2,TRUE,0,6
7410829453,Tenaza Rizadora De Doble Cerámica Conair Dorada,Cabello,Belleza,1027.11,3,12.6,10.5,366.08,FALSE,0,0
7410834998,Masajeador Conair De Percusión Muscular Profunda,Cuerpo,Belleza,2968.18,4,47,23,0,FALSE,0,0
7410837589,Spa De Pies Conair Con Tiras De Gel,Cuerpo,Belleza,751.17,1,40.33333333,18.5,294.59,TRUE,0,11
7410838768,Spa Para Pies Conair Turquesa,Cuerpo,Belleza,824.17,1,40.33333333,18.5,294.59,TRUE,0,11
7410840697,Plancha Negra Para Cabello Babyliss Pro® Porcelain Ceramic,Cabello,Belleza,2334.54,2,12.6,10.5,366.08,FALSE,0,0
7410840697,Plancha Para Cabello Babyliss Pro Porcelain Ceramica Babyliss 9557.,Cabello,Belleza,29865.03,19,12.6,10.5,366.08,FALSE,0,0
7410841419,Secadora De Cabello Conair 237Wpes Morado,Cabello,Belleza,874.54,2,21.64674699,9.560722892,119.88,TRUE,0,7
7410842557,Cepillo De Aire Conair Infiniti Pro Giratorio,Cabello,Belleza,2290.74,2,21.64674699,9.560722892,119.88,TRUE,0,7
7410842878,Combo Babyliss Pro De Secadora Y Plancha Profesional Cepp1.,Cabello,Belleza,26445.71,13,12.6,10.5,366.08,FALSE,0,0
7410842878,Combo Babyliss Pro Secadora Y Plancha Profesional,Cabello,Belleza,14273.69,7,12.6,10.5,366.08,FALSE,0,0
7410847709,"Kit Con  Alaciadora De Ceramica De 1"" Y Tenaza De 3/4"" Morado Conair",Cabello,Belleza,773.07,1,21.64674699,9.560722892,119.88,TRUE,0,7
7459055194,Alaciadora Remington,Cabello,Belleza,1969.54,2,21.64674699,9.560722892,119.88,TRUE,0,7
7502005003,Philips Afeitadora Corporal.,Rostro,Belleza,5615.89,7,25,10.5,246.84,FALSE,0,2
9390520152,Muñecos Baby Boutique Literas De Lujo,Muñecas,Juguetes,2551.35,5,32.96583333,26.06166667,1559.17,FALSE,0,0
9905300607,Cafetera Espresso CKM-750 EIN,Cafeteras,Enseres Menores,4430.37,3,23.55555556,16.02380952,164.74,TRUE,308.1081081,95
9905305776,Aspiradora Koblenz 5 Galones Seco Mojado.,Aspiradoras,Enseres Menores,293995.09,226,37.26666667,29.26666667,664.16,TRUE,0,50
9905305776,Koblenz,Aspiradoras,Enseres Menores,31339.63,29,37.26666667,29.26666667,664.16,TRUE,0,50
9905305789,Aspiradora Koblenz 3 Galones Multiusos,Aspiradoras,Enseres Menores,130232.73,107,37.26666667,29.26666667,664.16,TRUE,0,50
19172637822,Halo Espada De Energía,Figuras de acción,Juguetes,378.87,1,25.35,23.25,248.25,FALSE,0,0
19299541059,Figura Mario Bros Mario,Figuras de acción,Juguetes,1706.01,3,25.35,23.25,248.25,FALSE,0,0
19299541273,Set De Juego Sonic Battle Set,Figuras de acción,Juguetes,444.57,1,25.35,23.25,248.25,FALSE,0,0
19362409038,Crossbody Steve Madden Bevelyn,Bolsos para mujer,Moda,58376.64,32,40,15,153.45,TRUE,0,0
19425224494,Apple AirPods Max Auriculares Inalámbrico Diadema Llamadas/Música Bluetooth Gris,Audífonos y Micrófonos,Electrónicos,8026.35,1,24.04655172,16.03189655,17200.02,TRUE,0,20
19425224503,Apple AirPods Max Auriculares Inalámbrico Diadema Llamadas/Música Bluetooth Azul,Audífonos y Micrófonos,Electrónicos,33099.66,4,24.04655172,16.03189655,17200.02,TRUE,0,20
19425224506,Apple AirPods Max Auriculares Inalámbrico Diadema Llamadas/Música Bluetooth Rosa,Audífonos y Micrófonos,Electrónicos,25095.21,3,24.04655172,16.03189655,17200.02,TRUE,0,20
19425224509,Apple AirPods Max Auriculares Inalámbrico Diadema Llamadas/Música Bluetooth Verde,Audífonos y Micrófonos,Electrónicos,8365.07,1,24.04655172,16.03189655,17200.02,TRUE,0,20
19425242582,"Apple MacBook Air Computadora portátil 33.8 cm (13.3"") Apple M M1 8 GB 256 GB SSD Wi-Fi 6 (802.11ax) macOS Big Sur Gris",Laptops,Electrónicos,12044.27,1,23.46208955,28.29716418,445.2,FALSE,11184.29096,1
19425251565,"Apple iPad 64 GB 10.2"" Wi-Fi Gris (9a Generación)",Tablets,Electrónicos,13340.75,3,17.40444444,13.62222222,1408.03,FALSE,1648.411972,0
19425251566,iPad 9na Generación de 10.2 64 GB Gris espacial,Tablets,Electrónicos,8385.51,2,38.73106061,18.03787879,28938.68,TRUE,1388.211416,23
19425279675,"Apple iPad Air 256 GB 27.7 cm (10.9"") Apple M 8 GB Wi-Fi 6 (802.11ax) iPadOS 15 Gris",Tablets,Electrónicos,110514.7,10,38.73106061,18.03787879,28938.68,TRUE,1388.211416,23
19425281955,"Apple iPad Air 64 GB 27.7 cm (10.9"") Apple M 8 GB Wi-Fi 6 (802.11ax) iPadOS 15 Púrpura",Tablets,Electrónicos,21788.31,3,38.73106061,18.03787879,28938.68,TRUE,1388.211416,23
19425282009,"Apple iPad Air 256 GB 27.7 cm (10.9"") Apple M 8 GB Wi-Fi 6E (802.11ax) iPadOS 15 Púrpura",Tablets,Electrónicos,33395.31,3,38.73106061,18.03787879,28938.68,TRUE,1388.211416,23
19425329976,"Apple MNWM3AM/A cargador de dispositivo móvil Computadora portátil, Smartphone, Reloj inteligente, Tableta Blanco Corriente alterna Interior",Mac Accesorios,Electrónicos,5179.35,5,14.66666667,14.66666667,3195.8,TRUE,0,11
19425332403,Apple AirPods (3rd generation) AirPods Auriculares Inalámbrico Intra auditivo Llamadas/Música Bluetooth Blanco,Audífonos y Micrófonos,Electrónicos,11552.98,4,24.04655172,16.03189655,17200.02,TRUE,0,20
19425339014,"Apple iPad 256 GB 27.7 cm (10.9"") Wi-Fi 6 (802.11ax) iPadOS 16 Amarillo",Tablets,Electrónicos,9854.27,1,17.40444444,13.62222222,1408.03,FALSE,1648.411972,0
19425351617,Apple AirPods Pro (2nd generation) Audífonos Inalámbrico Intra auditivo Llamadas/Música Bluetooth Blanco,Audífonos y Micrófonos,Electrónicos,31092.16,8,24.04655172,16.03189655,17200.02,TRUE,0,20
