Date,dia,hora,Suma de sms,Suma de whatsapp_activo,Suma de whatsapp_inactivo,Suma de email,Target,Suma de purchase_intention,Suma de funnel_purchase,Suma de funnel_viewItem,Suma de funnel_checkout,Suma de funnel_cart
1/17/2025 0:00,4-Viernes,09,88,0,0,88,452.378304,144,6,65,4,28
1/17/2025 0:00,4-Viernes,10,328,0,0,328,543.482268,173,7,69,4,26
1/17/2025 0:00,4-Viernes,11,118,0,0,118,1278.597012,407,20,274,9,40
1/17/2025 0:00,4-Viernes,12,177,0,0,177,823.077192,262,10,139,5,40
1/17/2025 0:00,4-Viernes,13,276,0,0,276,606.312588,193,7,88,3,28
1/17/2025 0:00,4-Viernes,14,158,0,0,158,562.331364,179,10,77,1,34
1/17/2025 0:00,4-Viernes,15,238,0,0,238,556.048332,177,8,75,1,27
1/17/2025 0:00,4-Viernes,16,1658,0,0,1658,775.954452,247,14,106,1,42
1/17/2025 0:00,4-Viernes,17,349,0,0,349,678.567456,216,12,95,8,36
1/17/2025 0:00,4-Viernes,18,579,0,0,579,914.181156,291,10,130,7,38
1/17/2025 0:00,4-Viernes,19,662,0,0,662,1011.568152,322,11,175,4,52
1/17/2025 0:00,4-Viernes,20,468,0,0,468,860.775384,274,14,139,7,44
1/17/2025 0:00,4-Viernes,21,532,0,0,532,716.265648,228,8,122,4,49
1/17/2025 0:00,4-Viernes,22,2242,0,0,2242,706.8411,225,11,111,8,37
1/17/2025 0:00,4-Viernes,23,281,0,0,281,537.199236,171,5,70,5,41
1/16/2025 0:00,3-Jueves,00,5,0,0,5,304.727052,97,3,43,1,21
1/16/2025 0:00,3-Jueves,01,10,0,0,10,185.349444,59,6,26,0,9
1/16/2025 0:00,3-Jueves,02,4,0,0,4,91.103964,29,0,12,0,6
1/16/2025 0:00,3-Jueves,03,13,0,0,13,100.528512,32,0,17,1,4
1/16/2025 0:00,3-Jueves,04,6,0,0,6,109.95306,35,0,15,0,6
1/16/2025 0:00,3-Jueves,05,4,0,0,4,172.78338,55,0,21,0,13
1/16/2025 0:00,3-Jueves,06,5,0,0,5,219.90612,70,1,33,1,9
1/16/2025 0:00,3-Jueves,07,14,0,0,14,424.10466,135,4,54,1,28
1/16/2025 0:00,3-Jueves,08,12,0,0,12,449.236788,143,5,53,3,29
1/16/2025 0:00,3-Jueves,09,12,0,0,12,486.93498,155,10,53,4,26
1/16/2025 0:00,3-Jueves,10,10,0,0,10,499.501044,159,5,68,1,31
1/16/2025 0:00,3-Jueves,11,14,0,0,14,552.906816,176,13,65,5,39
1/16/2025 0:00,3-Jueves,12,50,0,0,50,502.64256,160,10,69,5,22
1/16/2025 0:00,3-Jueves,13,7,0,0,7,449.236788,143,6,46,2,32
1/16/2025 0:00,3-Jueves,14,21,0,0,21,398.972532,127,3,53,4,23
1/16/2025 0:00,3-Jueves,15,11,0,0,11,427.246176,136,8,44,1,29
1/16/2025 0:00,3-Jueves,16,44,0,0,44,725.690196,231,9,97,3,40
1/16/2025 0:00,3-Jueves,17,20,0,0,20,700.558068,223,19,83,2,50
1/16/2025 0:00,3-Jueves,18,9,0,0,9,666.001392,212,6,89,2,45
1/16/2025 0:00,3-Jueves,19,15,0,0,15,697.416552,222,16,96,5,39
1/16/2025 0:00,3-Jueves,20,38,0,0,38,788.520516,251,12,107,3,67
1/16/2025 0:00,3-Jueves,21,17,0,0,17,863.9169,275,9,121,7,53
1/16/2025 0:00,3-Jueves,22,645,0,0,645,622.020168,198,9,84,8,36
1/16/2025 0:00,3-Jueves,23,134,0,0,134,430.387692,137,5,62,6,27
1/15/2025 0:00,2-Miércoles,00,2,0,0,2,298.44402,95,8,42,2,15
1/15/2025 0:00,2-Miércoles,01,3,0,0,3,182.207928,58,1,21,2,12
1/15/2025 0:00,2-Miércoles,02,8,0,0,8,125.66064,40,1,11,0,9
1/15/2025 0:00,2-Miércoles,03,6,0,0,6,100.528512,32,2,13,2,1
1/15/2025 0:00,2-Miércoles,04,4,0,0,4,135.085188,43,0,18,0,3
1/15/2025 0:00,2-Miércoles,05,3,0,0,3,191.632476,61,1,23,1,7
1/15/2025 0:00,2-Miércoles,06,5,0,0,5,273.311892,87,4,38,3,12
1/15/2025 0:00,2-Miércoles,07,15,0,0,15,342.425244,109,3,44,4,24
1/15/2025 0:00,2-Miércoles,08,16,0,0,16,370.698888,118,6,53,1,16
1/15/2025 0:00,2-Miércoles,09,17,0,0,17,951.879348,303,11,129,2,49
1/15/2025 0:00,2-Miércoles,10,32,0,0,32,568.614396,181,4,87,1,32
1/15/2025 0:00,2-Miércoles,11,6,0,0,6,873.341448,278,9,112,6,51
1/15/2025 0:00,2-Miércoles,12,30,0,0,30,945.596316,301,13,119,7,49
1/15/2025 0:00,2-Miércoles,13,13,0,0,13,584.321976,186,7,71,6,37
1/15/2025 0:00,2-Miércoles,14,7,0,0,7,527.774688,168,8,68,3,24
1/15/2025 0:00,2-Miércoles,15,8,0,0,8,656.576844,209,9,88,2,24
1/15/2025 0:00,2-Miércoles,16,16,0,0,16,1118.379696,356,16,154,7,54
1/15/2025 0:00,2-Miércoles,17,14,0,0,14,832.50174,265,7,123,1,54
1/15/2025 0:00,2-Miércoles,18,18,0,0,18,1291.163076,411,18,179,10,41
1/15/2025 0:00,2-Miércoles,19,11,0,0,11,1090.106052,347,19,142,12,64
1/15/2025 0:00,2-Miércoles,20,25,0,0,25,961.303896,306,22,123,4,57
1/15/2025 0:00,2-Miércoles,21,20,0,0,20,999.002088,318,25,136,5,40
1/15/2025 0:00,2-Miércoles,22,19,0,0,19,832.50174,265,11,118,6,45
1/15/2025 0:00,2-Miércoles,23,19,0,0,19,468.085884,149,4,62,3,29
1/14/2025 0:00,1-Martes,00,7,0,0,7,307.868568,98,9,43,3,19
1/14/2025 0:00,1-Martes,01,4,0,0,4,116.236092,37,1,16,0,6
1/14/2025 0:00,1-Martes,02,7,0,0,7,109.95306,35,3,12,1,11
1/14/2025 0:00,1-Martes,03,7,0,0,7,78.5379,25,0,10,1,3
1/14/2025 0:00,1-Martes,04,4,0,0,4,65.971836,21,2,11,1,2
1/14/2025 0:00,1-Martes,05,8,0,0,8,141.36822,45,1,16,0,12
1/14/2025 0:00,1-Martes,06,7,0,0,7,172.78338,55,3,28,2,5
1/14/2025 0:00,1-Martes,07,6,0,0,6,248.179764,79,3,37,2,16
1/14/2025 0:00,1-Martes,08,4,0,0,4,458.661336,146,8,63,4,16
1/14/2025 0:00,1-Martes,09,11,0,0,11,370.698888,118,10,41,5,26
1/14/2025 0:00,1-Martes,10,6,0,0,6,436.670724,139,9,62,1,21
1/14/2025 0:00,1-Martes,11,10,0,0,10,471.2274,150,7,53,5,33
1/14/2025 0:00,1-Martes,12,8,0,0,8,474.368916,151,9,66,1,28
1/14/2025 0:00,1-Martes,13,15,0,0,15,417.821628,133,6,50,6,27
1/14/2025 0:00,1-Martes,14,6,0,0,6,449.236788,143,10,54,1,25
1/14/2025 0:00,1-Martes,15,9,0,0,9,452.378304,144,6,56,5,37
1/14/2025 0:00,1-Martes,16,10,0,0,10,546.623784,174,11,68,2,34
1/14/2025 0:00,1-Martes,17,11,0,0,11,1303.72914,415,6,265,11,75
1/14/2025 0:00,1-Martes,18,19,0,0,19,1184.351532,377,21,205,8,68
1/14/2025 0:00,1-Martes,19,9,0,0,9,942.4548,300,19,136,12,61
1/14/2025 0:00,1-Martes,20,7,0,0,7,788.520516,251,13,116,7,46
1/14/2025 0:00,1-Martes,21,19,0,0,19,1020.9927,325,16,168,6,58
1/14/2025 0:00,1-Martes,22,16,0,0,16,728.831712,232,24,113,6,33
1/14/2025 0:00,1-Martes,23,5,0,0,5,493.218012,157,3,75,3,30
1/13/2025 0:00,0-Lunes,00,5,0,0,5,364.415856,116,8,54,3,20
1/13/2025 0:00,0-Lunes,01,30,0,0,30,131.943672,42,1,25,0,5
1/13/2025 0:00,0-Lunes,02,5,0,0,5,84.820932,27,1,14,1,4
1/13/2025 0:00,0-Lunes,03,4,0,0,4,91.103964,29,2,17,0,5
1/13/2025 0:00,0-Lunes,04,5,0,0,5,84.820932,27,0,11,2,3
1/13/2025 0:00,0-Lunes,05,4,0,0,4,160.217316,51,2,21,0,9
1/13/2025 0:00,0-Lunes,06,6,0,0,6,241.896732,77,2,34,2,15
1/13/2025 0:00,0-Lunes,07,19,0,0,19,373.840404,119,4,46,3,23
1/13/2025 0:00,0-Lunes,08,33,0,0,33,502.64256,160,7,74,3,26
1/13/2025 0:00,0-Lunes,09,12,0,0,12,490.076496,156,7,65,3,31
1/13/2025 0:00,0-Lunes,10,10,0,0,10,527.774688,168,9,59,4,36
1/13/2025 0:00,0-Lunes,11,2,0,0,2,530.916204,169,9,69,1,23
1/13/2025 0:00,0-Lunes,12,6,0,0,6,496.359528,158,6,60,3,30
1/13/2025 0:00,0-Lunes,13,31,0,0,31,559.189848,178,6,64,4,36
1/13/2025 0:00,0-Lunes,14,13,0,0,13,486.93498,155,11,60,3,23
1/13/2025 0:00,0-Lunes,15,5,0,0,5,515.208624,164,12,72,8,28
1/13/2025 0:00,0-Lunes,16,6,0,0,6,581.18046,185,11,85,4,31
1/13/2025 0:00,0-Lunes,17,10,0,0,10,593.746524,189,18,83,6,28
1/13/2025 0:00,0-Lunes,18,5,0,0,5,675.42594,215,12,85,5,35
1/13/2025 0:00,0-Lunes,19,12,0,0,12,706.8411,225,20,95,4,47
1/13/2025 0:00,0-Lunes,20,9,0,0,9,722.54868,230,21,94,5,40
1/13/2025 0:00,0-Lunes,21,8,0,0,8,681.708972,217,23,85,9,47
1/13/2025 0:00,0-Lunes,22,29,0,0,29,600.029556,191,16,85,4,32
1/13/2025 0:00,0-Lunes,23,6,0,0,6,420.963144,134,9,55,3,28
1/12/2025 0:00,6-Domingo,00,6,0,0,6,392.6895,125,8,51,4,22
1/12/2025 0:00,6-Domingo,01,6,0,0,6,207.340056,66,2,33,0,9
1/12/2025 0:00,6-Domingo,02,7,0,0,7,128.802156,41,3,19,1,8
1/12/2025 0:00,6-Domingo,03,6,0,0,6,78.5379,25,2,13,0,3
1/12/2025 0:00,6-Domingo,04,2,0,0,2,62.83032,20,0,7,0,1
1/12/2025 0:00,6-Domingo,05,7,0,0,7,69.113352,22,0,7,0,8
1/12/2025 0:00,6-Domingo,06,3,0,0,3,72.254868,23,0,13,0,2
1/12/2025 0:00,6-Domingo,07,4,0,0,4,160.217316,51,2,13,0,16
1/12/2025 0:00,6-Domingo,08,2,0,0,2,257.604312,82,4,33,0,14
1/12/2025 0:00,6-Domingo,09,5,0,0,5,398.972532,127,7,42,4,26
1/12/2025 0:00,6-Domingo,10,6,0,0,6,490.076496,156,11,70,1,27
1/12/2025 0:00,6-Domingo,11,6,0,0,6,527.774688,168,10,73,3,39
1/12/2025 0:00,6-Domingo,12,11,0,0,11,678.567456,216,18,98,10,35
1/12/2025 0:00,6-Domingo,13,21,0,0,21,731.973228,233,22,100,5,45
1/12/2025 0:00,6-Domingo,14,5,0,0,5,606.312588,193,17,84,7,26
1/12/2025 0:00,6-Domingo,15,7,0,0,7,678.567456,216,11,105,6,30
1/12/2025 0:00,6-Domingo,16,7,0,0,7,741.397776,236,15,113,4,44
1/12/2025 0:00,6-Domingo,17,9,0,0,9,716.265648,228,14,99,5,44
1/12/2025 0:00,6-Domingo,18,9,0,0,9,832.50174,265,24,101,6,55
1/12/2025 0:00,6-Domingo,19,5,0,0,5,788.520516,251,23,95,4,45
1/12/2025 0:00,6-Domingo,20,8,0,0,8,1715.267736,546,33,361,10,78
1/12/2025 0:00,6-Domingo,21,14,0,0,14,1328.861268,423,24,258,5,69
1/12/2025 0:00,6-Domingo,22,9,0,0,9,750.822324,239,10,128,5,42
1/12/2025 0:00,6-Domingo,23,8,0,0,8,581.18046,185,8,96,3,33
1/11/2025 0:00,5-Sábado,00,1,0,0,1,320.434632,102,5,49,0,19
1/11/2025 0:00,5-Sábado,01,6,0,0,6,182.207928,58,5,29,2,7
1/11/2025 0:00,5-Sábado,02,2,0,0,2,128.802156,41,2,21,0,7
1/11/2025 0:00,5-Sábado,03,5,0,0,5,94.24548,30,0,9,2,6
1/11/2025 0:00,5-Sábado,04,1,0,0,1,106.811544,34,0,16,0,6
1/11/2025 0:00,5-Sábado,05,1,0,0,1,144.509736,46,2,15,1,8
1/11/2025 0:00,5-Sábado,06,3,0,0,3,179.066412,57,3,21,1,13
1/11/2025 0:00,5-Sábado,07,3,0,0,3,245.038248,78,2,32,4,13
1/11/2025 0:00,5-Sábado,08,9,0,0,9,289.019472,92,6,40,2,16
1/11/2025 0:00,5-Sábado,09,15,0,0,15,395.831016,126,7,53,2,31
1/11/2025 0:00,5-Sábado,10,18,0,0,18,333.000696,106,2,47,9,17
1/11/2025 0:00,5-Sábado,11,7,0,0,7,420.963144,134,7,53,2,32
1/11/2025 0:00,5-Sábado,12,9,0,0,9,449.236788,143,9,54,4,22
1/11/2025 0:00,5-Sábado,13,7,0,0,7,395.831016,126,7,52,4,24
1/11/2025 0:00,5-Sábado,14,12,0,0,12,395.831016,126,2,51,2,27
1/11/2025 0:00,5-Sábado,15,10,0,0,10,392.6895,125,7,57,2,17
1/11/2025 0:00,5-Sábado,16,52,0,0,52,486.93498,155,8,71,3,28
1/11/2025 0:00,5-Sábado,17,5,0,0,5,625.161684,199,10,81,4,31
1/11/2025 0:00,5-Sábado,18,18,0,0,18,653.435328,208,13,89,2,43
1/11/2025 0:00,5-Sábado,19,16,0,0,16,634.586232,202,18,95,4,30
1/11/2025 0:00,5-Sábado,20,14,0,0,14,637.727748,203,18,94,2,32
1/11/2025 0:00,5-Sábado,21,11,0,0,11,628.3032,200,16,88,3,31
1/11/2025 0:00,5-Sábado,22,7,0,0,7,490.076496,156,9,67,3,36
1/11/2025 0:00,5-Sábado,23,29,0,0,29,483.793464,154,9,58,4,40
1/10/2025 0:00,4-Viernes,00,1,0,0,1,345.56676,110,3,46,4,25
1/10/2025 0:00,4-Viernes,01,2,0,0,2,122.519124,39,2,15,0,4
1/10/2025 0:00,4-Viernes,02,2,0,0,2,122.519124,39,1,15,1,7
1/10/2025 0:00,4-Viernes,03,2,0,0,2,119.377608,38,3,15,0,6
1/10/2025 0:00,4-Viernes,04,2,0,0,2,94.24548,30,0,9,0,6
1/10/2025 0:00,4-Viernes,05,2,0,0,2,160.217316,51,1,18,0,8
1/10/2025 0:00,4-Viernes,06,0,0,0,0,216.764604,69,3,29,0,8
1/10/2025 0:00,4-Viernes,07,4,0,0,4,354.991308,113,5,42,0,19
1/10/2025 0:00,4-Viernes,08,6,0,0,6,458.661336,146,5,65,3,28
1/10/2025 0:00,4-Viernes,09,2,0,0,2,420.963144,134,2,52,2,28
1/10/2025 0:00,4-Viernes,10,1,0,0,1,402.114048,128,8,43,4,21
1/10/2025 0:00,4-Viernes,11,5,0,0,5,471.2274,150,4,69,3,35
1/10/2025 0:00,4-Viernes,12,6,0,0,6,420.963144,134,7,51,3,20
1/10/2025 0:00,4-Viernes,13,4,0,0,4,427.246176,136,5,41,5,28
1/10/2025 0:00,4-Viernes,14,2,0,0,2,373.840404,119,3,44,2,22
1/10/2025 0:00,4-Viernes,15,2,0,0,2,449.236788,143,8,61,4,23
1/10/2025 0:00,4-Viernes,16,9,0,0,9,490.076496,156,6,62,6,37
1/10/2025 0:00,4-Viernes,17,3,0,0,3,546.623784,174,9,73,1,32
1/10/2025 0:00,4-Viernes,18,6,0,0,6,571.755912,182,7,80,3,25
1/10/2025 0:00,4-Viernes,19,5,0,0,5,537.199236,171,12,66,5,26
1/10/2025 0:00,4-Viernes,20,5,0,0,5,760.246872,242,11,102,5,47
1/10/2025 0:00,4-Viernes,21,11,0,0,11,568.614396,181,9,84,5,24
1/10/2025 0:00,4-Viernes,22,26,0,0,26,512.067108,163,12,66,4,32
1/10/2025 0:00,4-Viernes,23,5,0,0,5,376.98192,120,1,50,2,27
1/9/2025 0:00,3-Jueves,00,1,0,0,1,279.594924,89,5,38,2,19
1/9/2025 0:00,3-Jueves,01,1,0,0,1,172.78338,55,3,18,3,11
1/9/2025 0:00,3-Jueves,02,1,0,0,1,113.094576,36,1,14,0,10
1/9/2025 0:00,3-Jueves,03,1,0,0,1,97.386996,31,1,16,1,4
1/9/2025 0:00,3-Jueves,04,1,0,0,1,94.24548,30,0,10,1,5
1/9/2025 0:00,3-Jueves,05,1,0,0,1,147.651252,47,2,17,1,11
1/9/2025 0:00,3-Jueves,06,1,0,0,1,210.481572,67,2,30,1,11
1/9/2025 0:00,3-Jueves,07,5,0,0,5,323.576148,103,2,46,1,19
1/9/2025 0:00,3-Jueves,08,3,0,0,3,373.840404,119,2,51,5,11
1/9/2025 0:00,3-Jueves,09,4,0,0,4,414.680112,132,10,50,0,30
1/9/2025 0:00,3-Jueves,10,5,0,0,5,446.095272,142,5,42,4,34
1/9/2025 0:00,3-Jueves,11,2,0,0,2,405.255564,129,5,49,2,29
1/9/2025 0:00,3-Jueves,12,6,0,0,6,524.633172,167,8,72,6,29
1/9/2025 0:00,3-Jueves,13,3,0,0,3,417.821628,133,4,71,3,17
1/9/2025 0:00,3-Jueves,14,4,0,0,4,414.680112,132,6,57,5,12
1/9/2025 0:00,3-Jueves,15,2,0,0,2,417.821628,133,5,52,2,25
1/9/2025 0:00,3-Jueves,16,3,0,0,3,521.491656,166,10,62,4,41
1/9/2025 0:00,3-Jueves,17,5,0,0,5,571.755912,182,2,73,4,37
1/9/2025 0:00,3-Jueves,18,10,0,0,10,634.586232,202,10,95,2,35
1/9/2025 0:00,3-Jueves,19,8,0,0,8,785.379,250,16,111,3,42
1/9/2025 0:00,3-Jueves,20,5,0,0,5,826.218708,263,11,107,8,46
1/9/2025 0:00,3-Jueves,21,10,0,0,10,775.954452,247,10,104,3,53
1/9/2025 0:00,3-Jueves,22,6,0,0,6,609.454104,194,10,83,5,44
1/9/2025 0:00,3-Jueves,23,1,0,0,1,449.236788,143,4,60,4,25
1/8/2025 0:00,2-Miércoles,12,0,0,0,0,549.7653,175,7,69,7,35
1/8/2025 0:00,2-Miércoles,13,4,0,0,4,464.944368,148,10,65,2,25
1/8/2025 0:00,2-Miércoles,14,1,0,0,1,452.378304,144,8,73,1,23
1/8/2025 0:00,2-Miércoles,15,2,0,0,2,527.774688,168,5,63,1,34
1/8/2025 0:00,2-Miércoles,16,5,0,0,5,606.312588,193,14,79,4,41
1/8/2025 0:00,2-Miércoles,17,3,0,0,3,687.992004,219,6,104,2,38
1/8/2025 0:00,2-Miércoles,18,6,0,0,6,829.360224,264,15,116,4,53
1/8/2025 0:00,2-Miércoles,19,3,0,0,3,785.379,250,15,106,9,53
1/8/2025 0:00,2-Miércoles,20,4,0,0,4,832.50174,265,17,116,3,45
1/8/2025 0:00,2-Miércoles,21,3,0,0,3,779.095968,248,20,111,3,41
1/8/2025 0:00,2-Miércoles,22,1,0,0,1,622.020168,198,12,88,4,38
1/8/2025 0:00,2-Miércoles,23,4,0,0,4,518.35014,165,12,77,4,26
